"","timestamp","open","high","low","close","volume"
"1",2025-03-11 09:30:00,246.33,246.33,246.33,246.33,2189
"2",2025-03-11 09:33:00,246.53,246.53,246.53,246.53,410
"3",2025-03-11 09:38:00,247.22,247.22,247.195,247.195,319
"4",2025-03-11 09:42:00,247.04,247.04,247.04,247.04,124
"5",2025-03-11 09:49:00,247.62,247.62,247.62,247.62,60452
"6",2025-03-11 09:51:00,247.575,247.575,247.575,247.575,218
"7",2025-03-11 10:00:00,246.5,246.5,246.5,246.5,414
"8",2025-03-11 10:01:00,247.565,247.7799,247.565,247.7799,1105
"9",2025-03-11 10:04:00,245.9,245.9,245.9,245.9,233
"10",2025-03-11 10:18:00,245.9928,245.9928,245.9928,245.9928,100
"11",2025-03-11 10:19:00,246.17,246.17,246.17,246.17,132
"12",2025-03-11 10:26:00,245.3286,245.3286,245.3286,245.3286,184
"13",2025-03-11 10:35:00,245.1164,245.1164,245.1164,245.1164,165
"14",2025-03-11 10:40:00,244.655,244.655,244.655,244.655,100
"15",2025-03-11 10:44:00,245,245,245,245,135
"16",2025-03-11 10:46:00,244.86,244.86,244.86,244.86,920
"17",2025-03-11 10:48:00,244.8835,244.8835,244.8835,244.8835,103
"18",2025-03-11 10:50:00,244.8,244.8,244.8,244.8,501
"19",2025-03-11 10:51:00,245.0313,245.0313,245.0313,245.0313,500
"20",2025-03-11 11:05:00,244.82,244.82,244.82,244.82,500
"21",2025-03-11 11:15:00,246.25,246.25,246.25,246.25,513
"22",2025-03-11 11:16:00,246.1019,246.1019,246.1019,246.1019,212
"23",2025-03-11 11:27:00,245.91,245.91,245.91,245.91,713
"24",2025-03-11 11:29:00,246.1494,246.1494,245.9943,245.9943,629
"25",2025-03-11 11:39:00,246.25,246.25,246.25,246.25,500
"26",2025-03-11 11:41:00,246.8,246.8,246.8,246.8,384
"27",2025-03-11 11:48:00,246.6692,246.6692,246.6692,246.6692,280
"28",2025-03-11 11:57:00,246.4461,246.4461,246.4461,246.4461,103
"29",2025-03-11 11:58:00,245.97,245.98,245.97,245.98,1308
"30",2025-03-11 12:35:00,245.3973,245.3973,245.3973,245.3973,250
"31",2025-03-11 13:02:00,244.42,244.42,244.42,244.42,260
"32",2025-03-11 13:06:00,244.19,244.19,244.19,244.19,285
"33",2025-03-11 13:09:00,244.3327,244.3327,244.3327,244.3327,371
"34",2025-03-11 13:20:00,244.28,244.28,244.1953,244.1953,311
"35",2025-03-11 13:30:00,243.85,243.91,243.85,243.91,880
"36",2025-03-11 13:37:00,243.6848,243.6848,243.6848,243.6848,155
"37",2025-03-11 13:38:00,243.65,243.65,243.65,243.65,6793
"38",2025-03-11 13:46:00,244.43,244.43,244.43,244.43,117
"39",2025-03-11 13:47:00,244.81,244.81,244.81,244.81,113
"40",2025-03-11 13:56:00,244.6173,244.6173,244.6173,244.6173,148
"41",2025-03-11 13:58:00,244.1,244.27,244.1,244.27,456
"42",2025-03-11 14:13:00,245.7535,245.7535,245.7535,245.7535,250
"43",2025-03-11 14:20:00,246.03,246.03,246.03,246.03,113
"44",2025-03-11 14:21:00,246.33,246.33,246.33,246.33,151
"45",2025-03-11 14:26:00,246.46,246.46,246.46,246.46,100
"46",2025-03-11 14:31:00,246.29,246.29,246.29,246.29,163
"47",2025-03-11 14:40:00,246.5324,246.5324,246.5324,246.5324,427
"48",2025-03-11 14:41:00,246.75,246.75,246.75,246.75,993
"49",2025-03-11 14:52:00,247.9,247.9,247.9,247.9,250
"50",2025-03-11 15:03:00,247.0935,247.0935,247.0935,247.0935,125
"51",2025-03-11 15:07:00,247.87,247.88,247.87,247.88,201
"52",2025-03-11 15:10:00,247.64,247.64,247.64,247.64,709
"53",2025-03-11 15:14:00,247.255,247.255,247.255,247.255,483
"54",2025-03-11 15:15:00,247,247,247,247,104
"55",2025-03-11 15:18:00,247.05,247.05,247.04,247.04,287
"56",2025-03-11 15:37:00,247.1051,247.1051,247.1051,247.1051,162
"57",2025-03-11 15:38:00,246.871,246.871,246.871,246.871,319
"58",2025-03-11 15:52:00,246.25,246.25,246.25,246.25,284
"59",2025-03-11 15:53:00,245.9302,245.97,245.9302,245.95,674
"60",2025-03-11 15:57:00,245.81,245.81,245.78,245.78,315
"61",2025-03-11 15:59:00,245.4,245.4,245.4,245.4,673
"62",2025-03-12 09:30:00,248.92,248.92,248.58,248.58,4064
"63",2025-03-12 09:52:00,247.35,247.35,247.35,247.35,477
"64",2025-03-12 09:56:00,246.44,246.44,246.44,246.44,166
"65",2025-03-12 10:03:00,246.32,246.32,246.32,246.32,143
"66",2025-03-12 10:23:00,246.695,246.695,246.695,246.695,1002
"67",2025-03-12 10:27:00,246.5491,246.5491,246.5491,246.5491,125
"68",2025-03-12 10:28:00,246.8638,246.8638,246.8638,246.8638,239
"69",2025-03-12 10:47:00,245.72,245.73,245.72,245.73,253
"70",2025-03-12 11:02:00,244.9983,244.9983,244.9983,244.9983,202
"71",2025-03-12 11:13:00,244.664,244.664,244.664,244.664,301
"72",2025-03-12 11:30:00,245.735,245.735,245.735,245.735,115
"73",2025-03-12 11:50:00,246.4828,246.4828,246.4828,246.4828,236
"74",2025-03-12 12:11:00,246.955,246.955,246.87,246.87,805
"75",2025-03-12 12:23:00,247.3835,247.3835,247.3835,247.3835,112
